Month,Year,Industry,Count
Apr,2011,Manufacturing,11704
Apr,2012,Manufacturing,11916
Apr,2013,Manufacturing,12000
Apr,2014,Manufacturing,12134
Apr,2015,Manufacturing,12318
Apr,2016,Manufacturing,12353
Apr,2017,Manufacturing,12405
Apr,2018,Manufacturing,12636
Apr,2019,Manufacturing,12825
Apr,2020,Manufacturing,11414
Apr,2021,Manufacturing,12264
Aug,2011,Manufacturing,11764
Aug,2012,Manufacturing,11960
Aug,2013,Manufacturing,12014
Aug,2014,Manufacturing,12208
Aug,2015,Manufacturing,12345
Aug,2016,Manufacturing,12348
Aug,2017,Manufacturing,12460
Aug,2018,Manufacturing,12719
Aug,2019,Manufacturing,12820
Aug,2020,Manufacturing,12068
Aug,2021,Manufacturing,12420
Dec,2011,Manufacturing,11802
Dec,2012,Manufacturing,11960
Dec,2013,Manufacturing,12083
Dec,2014,Manufacturing,12292
Dec,2015,Manufacturing,12362
Dec,2016,Manufacturing,12355
Dec,2017,Manufacturing,12539
Dec,2018,Manufacturing,12802
Dec,2019,Manufacturing,12809
Dec,2020,Manufacturing,12231
Feb,2011,Manufacturing,11654
Feb,2012,Manufacturing,11860
Feb,2013,Manufacturing,11996
Feb,2014,Manufacturing,12106
Feb,2015,Manufacturing,12301
Feb,2016,Manufacturing,12365
Feb,2017,Manufacturing,12382
Feb,2018,Manufacturing,12589
Feb,2019,Manufacturing,12830
Feb,2020,Manufacturing,12799
Feb,2021,Manufacturing,12248
Jan,2011,Manufacturing,11621
Jan,2012,Manufacturing,11838
Jan,2013,Manufacturing,11983
Jan,2014,Manufacturing,12081
Jan,2015,Manufacturing,12292
Jan,2016,Manufacturing,12383
Jan,2017,Manufacturing,12367
Jan,2018,Manufacturing,12559
Jan,2019,Manufacturing,12828
Jan,2020,Manufacturing,12792
Jan,2021,Manufacturing,12213
July,2011,Manufacturing,11746
July,2012,Manufacturing,11964
July,2013,Manufacturing,11984
July,2014,Manufacturing,12189
July,2015,Manufacturing,12349
July,2016,Manufacturing,12372
July,2017,Manufacturing,12419
July,2018,Manufacturing,12707
July,2019,Manufacturing,12820
July,2020,Manufacturing,12037
July,2021,Manufacturing,12389
June,2011,Manufacturing,11727
June,2012,Manufacturing,11936
June,2013,Manufacturing,12004
June,2014,Manufacturing,12170
June,2015,Manufacturing,12334
June,2016,Manufacturing,12350
June,2017,Manufacturing,12418
June,2018,Manufacturing,12686
June,2019,Manufacturing,12822
June,2020,Manufacturing,11999
June,2021,Manufacturing,12332
Mar,2011,Manufacturing,11675
Mar,2012,Manufacturing,11898
Mar,2013,Manufacturing,11999
Mar,2014,Manufacturing,12120
Mar,2015,Manufacturing,12312
Mar,2016,Manufacturing,12342
Mar,2017,Manufacturing,12393
Mar,2018,Manufacturing,12610
Mar,2019,Manufacturing,12826
Mar,2020,Manufacturing,12718
Mar,2021,Manufacturing,12299
May,2011,Manufacturing,11713
May,2012,Manufacturing,11927
May,2013,Manufacturing,12000
May,2014,Manufacturing,12146
May,2015,Manufacturing,12333
May,2016,Manufacturing,12332
May,2017,Manufacturing,12406
May,2018,Manufacturing,12657
May,2019,Manufacturing,12817
May,2020,Manufacturing,11657
May,2021,Manufacturing,12300
Nov,2011,Manufacturing,11770
Nov,2012,Manufacturing,11950
Nov,2013,Manufacturing,12079
Nov,2014,Manufacturing,12284
Nov,2015,Manufacturing,12357
Nov,2016,Manufacturing,12342
Nov,2017,Manufacturing,12510
Nov,2018,Manufacturing,12779
Nov,2019,Manufacturing,12818
Nov,2020,Manufacturing,12196
Oct,2011,Manufacturing,11780
Oct,2012,Manufacturing,11961
Oct,2013,Manufacturing,12056
Oct,2014,Manufacturing,12259
Oct,2015,Manufacturing,12362
Oct,2016,Manufacturing,12345
Oct,2017,Manufacturing,12491
Oct,2018,Manufacturing,12764
Oct,2019,Manufacturing,12769
Oct,2020,Manufacturing,12155
Sep,2011,Manufacturing,11769
Sep,2012,Manufacturing,11954
Sep,2013,Manufacturing,12032
Sep,2014,Manufacturing,12226
Sep,2015,Manufacturing,12354
Sep,2016,Manufacturing,12347
Sep,2017,Manufacturing,12470
Sep,2018,Manufacturing,12740
Sep,2019,Manufacturing,12814
Sep,2020,Manufacturing,12123
Sep,2021,Manufacturing,12446
Apr,2011,Durable goods,7240
Apr,2012,Durable goods,7461
Apr,2013,Durable goods,7534
Apr,2014,Durable goods,7632
Apr,2015,Durable goods,7763
Apr,2016,Durable goods,7731
Apr,2017,Durable goods,7707
Apr,2018,Durable goods,7905
Apr,2019,Durable goods,8051
Apr,2020,Durable goods,7062
Apr,2021,Durable goods,7605
Aug,2011,Durable goods,7303
Aug,2012,Durable goods,7492
Aug,2013,Durable goods,7547
Aug,2014,Durable goods,7699
Aug,2015,Durable goods,7774
Aug,2016,Durable goods,7697
Aug,2017,Durable goods,7751
Aug,2018,Durable goods,7973
Aug,2019,Durable goods,8041
Aug,2020,Durable goods,7500
Aug,2021,Durable goods,7724
Dec,2011,Durable goods,7368
Dec,2012,Durable goods,7505
Dec,2013,Durable goods,7591
Dec,2014,Durable goods,7752
Dec,2015,Durable goods,7750
Dec,2016,Durable goods,7694
Dec,2017,Durable goods,7821
Dec,2018,Durable goods,8037
Dec,2019,Durable goods,8016
Dec,2020,Durable goods,7598
Feb,2011,Durable goods,7195
Feb,2012,Durable goods,7420
Feb,2013,Durable goods,7523
Feb,2014,Durable goods,7605
Feb,2015,Durable goods,7760
Feb,2016,Durable goods,7748
Feb,2017,Durable goods,7698
Feb,2018,Durable goods,7862
Feb,2019,Durable goods,8062
Feb,2020,Durable goods,8007
Feb,2021,Durable goods,7608
Jan,2011,Durable goods,7168
Jan,2012,Durable goods,7398
Jan,2013,Durable goods,7515
Jan,2014,Durable goods,7583
Jan,2015,Durable goods,7752
Jan,2016,Durable goods,7762
Jan,2017,Durable goods,7700
Jan,2018,Durable goods,7836
Jan,2019,Durable goods,8061
Jan,2020,Durable goods,8002
Jan,2021,Durable goods,7581
July,2011,Durable goods,7289
July,2012,Durable goods,7503
July,2013,Durable goods,7517
July,2014,Durable goods,7686
July,2015,Durable goods,7774
July,2016,Durable goods,7718
July,2017,Durable goods,7717
July,2018,Durable goods,7961
July,2019,Durable goods,8046
July,2020,Durable goods,7502
July,2021,Durable goods,7704
June,2011,Durable goods,7275
June,2012,Durable goods,7480
June,2013,Durable goods,7539
June,2014,Durable goods,7669
June,2015,Durable goods,7772
June,2016,Durable goods,7704
June,2017,Durable goods,7727
June,2018,Durable goods,7944
June,2019,Durable goods,8049
June,2020,Durable goods,7472
June,2021,Durable goods,7663
Mar,2011,Durable goods,7214
Mar,2012,Durable goods,7446
Mar,2013,Durable goods,7531
Mar,2014,Durable goods,7621
Mar,2015,Durable goods,7764
Mar,2016,Durable goods,7727
Mar,2017,Durable goods,7702
Mar,2018,Durable goods,7885
Mar,2019,Durable goods,8054
Mar,2020,Durable goods,7961
Mar,2021,Durable goods,7636
May,2011,Durable goods,7257
May,2012,Durable goods,7471
May,2013,Durable goods,7533
May,2014,Durable goods,7647
May,2015,Durable goods,7773
May,2016,Durable goods,7707
May,2017,Durable goods,7715
May,2018,Durable goods,7919
May,2019,Durable goods,8044
May,2020,Durable goods,7201
May,2021,Durable goods,7632
Nov,2011,Durable goods,7331
Nov,2012,Durable goods,7488
Nov,2013,Durable goods,7589
Nov,2014,Durable goods,7749
Nov,2015,Durable goods,7756
Nov,2016,Durable goods,7686
Nov,2017,Durable goods,7797
Nov,2018,Durable goods,8020
Nov,2019,Durable goods,8023
Nov,2020,Durable goods,7580
Oct,2011,Durable goods,7330
Oct,2012,Durable goods,7485
Oct,2013,Durable goods,7576
Oct,2014,Durable goods,7732
Oct,2015,Durable goods,7770
Oct,2016,Durable goods,7692
Oct,2017,Durable goods,7776
Oct,2018,Durable goods,8011
Oct,2019,Durable goods,7983
Oct,2020,Durable goods,7550
Sep,2011,Durable goods,7313
Sep,2012,Durable goods,7483
Sep,2013,Durable goods,7564
Sep,2014,Durable goods,7709
Sep,2015,Durable goods,7773
Sep,2016,Durable goods,7692
Sep,2017,Durable goods,7762
Sep,2018,Durable goods,7991
Sep,2019,Durable goods,8034
Sep,2020,Durable goods,7538
Sep,2021,Durable goods,7740
Apr,2011,Nondurable goods,4464
Apr,2012,Nondurable goods,4455
Apr,2013,Nondurable goods,4466
Apr,2014,Nondurable goods,4502
Apr,2015,Nondurable goods,4555
Apr,2016,Nondurable goods,4622
Apr,2017,Nondurable goods,4698
Apr,2018,Nondurable goods,4731
Apr,2019,Nondurable goods,4774
Apr,2020,Nondurable goods,4352
Apr,2021,Nondurable goods,4659
Aug,2011,Nondurable goods,4461
Aug,2012,Nondurable goods,4468
Aug,2013,Nondurable goods,4467
Aug,2014,Nondurable goods,4509
Aug,2015,Nondurable goods,4571
Aug,2016,Nondurable goods,4651
Aug,2017,Nondurable goods,4709
Aug,2018,Nondurable goods,4746
Aug,2019,Nondurable goods,4779
Aug,2020,Nondurable goods,4568
Aug,2021,Nondurable goods,4696
Dec,2011,Nondurable goods,4434
Dec,2012,Nondurable goods,4455
Dec,2013,Nondurable goods,4492
Dec,2014,Nondurable goods,4540
Dec,2015,Nondurable goods,4612
Dec,2016,Nondurable goods,4661
Dec,2017,Nondurable goods,4718
Dec,2018,Nondurable goods,4765
Dec,2019,Nondurable goods,4793
Dec,2020,Nondurable goods,4633
Feb,2011,Nondurable goods,4459
Feb,2012,Nondurable goods,4440
Feb,2013,Nondurable goods,4473
Feb,2014,Nondurable goods,4501
Feb,2015,Nondurable goods,4541
Feb,2016,Nondurable goods,4617
Feb,2017,Nondurable goods,4684
Feb,2018,Nondurable goods,4727
Feb,2019,Nondurable goods,4768
Feb,2020,Nondurable goods,4792
Feb,2021,Nondurable goods,4640
Jan,2011,Nondurable goods,4453
Jan,2012,Nondurable goods,4440
Jan,2013,Nondurable goods,4468
Jan,2014,Nondurable goods,4498
Jan,2015,Nondurable goods,4540
Jan,2016,Nondurable goods,4621
Jan,2017,Nondurable goods,4667
Jan,2018,Nondurable goods,4723
Jan,2019,Nondurable goods,4767
Jan,2020,Nondurable goods,4790
Jan,2021,Nondurable goods,4632
July,2011,Nondurable goods,4457
July,2012,Nondurable goods,4461
July,2013,Nondurable goods,4467
July,2014,Nondurable goods,4503
July,2015,Nondurable goods,4575
July,2016,Nondurable goods,4654
July,2017,Nondurable goods,4702
July,2018,Nondurable goods,4746
July,2019,Nondurable goods,4774
July,2020,Nondurable goods,4535
July,2021,Nondurable goods,4685
June,2011,Nondurable goods,4452
June,2012,Nondurable goods,4456
June,2013,Nondurable goods,4465
June,2014,Nondurable goods,4501
June,2015,Nondurable goods,4562
June,2016,Nondurable goods,4646
June,2017,Nondurable goods,4691
June,2018,Nondurable goods,4742
June,2019,Nondurable goods,4773
June,2020,Nondurable goods,4527
June,2021,Nondurable goods,4669
Mar,2011,Nondurable goods,4461
Mar,2012,Nondurable goods,4452
Mar,2013,Nondurable goods,4468
Mar,2014,Nondurable goods,4499
Mar,2015,Nondurable goods,4548
Mar,2016,Nondurable goods,4615
Mar,2017,Nondurable goods,4691
Mar,2018,Nondurable goods,4725
Mar,2019,Nondurable goods,4772
Mar,2020,Nondurable goods,4757
Mar,2021,Nondurable goods,4663
May,2011,Nondurable goods,4456
May,2012,Nondurable goods,4456
May,2013,Nondurable goods,4467
May,2014,Nondurable goods,4499
May,2015,Nondurable goods,4560
May,2016,Nondurable goods,4625
May,2017,Nondurable goods,4691
May,2018,Nondurable goods,4738
May,2019,Nondurable goods,4773
May,2020,Nondurable goods,4456
May,2021,Nondurable goods,4668
Nov,2011,Nondurable goods,4439
Nov,2012,Nondurable goods,4462
Nov,2013,Nondurable goods,4490
Nov,2014,Nondurable goods,4535
Nov,2015,Nondurable goods,4601
Nov,2016,Nondurable goods,4656
Nov,2017,Nondurable goods,4713
Nov,2018,Nondurable goods,4759
Nov,2019,Nondurable goods,4795
Nov,2020,Nondurable goods,4616
Oct,2011,Nondurable goods,4450
Oct,2012,Nondurable goods,4476
Oct,2013,Nondurable goods,4480
Oct,2014,Nondurable goods,4527
Oct,2015,Nondurable goods,4592
Oct,2016,Nondurable goods,4653
Oct,2017,Nondurable goods,4715
Oct,2018,Nondurable goods,4753
Oct,2019,Nondurable goods,4786
Oct,2020,Nondurable goods,4605
Sep,2011,Nondurable goods,4456
Sep,2012,Nondurable goods,4471
Sep,2013,Nondurable goods,4468
Sep,2014,Nondurable goods,4517
Sep,2015,Nondurable goods,4581
Sep,2016,Nondurable goods,4655
Sep,2017,Nondurable goods,4708
Sep,2018,Nondurable goods,4749
Sep,2019,Nondurable goods,4780
Sep,2020,Nondurable goods,4585
Sep,2021,Nondurable goods,4706
Apr,2011,"Trade, transportation, and utilities",24934
Apr,2012,"Trade, transportation, and utilities",25339
Apr,2013,"Trade, transportation, and utilities",25637
Apr,2014,"Trade, transportation, and utilities",26168
Apr,2015,"Trade, transportation, and utilities",26707
Apr,2016,"Trade, transportation, and utilities",27117
Apr,2017,"Trade, transportation, and utilities",27352
Apr,2018,"Trade, transportation, and utilities",27574
Apr,2019,"Trade, transportation, and utilities",27675
Apr,2020,"Trade, transportation, and utilities",24513
Apr,2021,"Trade, transportation, and utilities",27116
Aug,2011,"Trade, transportation, and utilities",25070
Aug,2012,"Trade, transportation, and utilities",25404
Aug,2013,"Trade, transportation, and utilities",25829
Aug,2014,"Trade, transportation, and utilities",26363
Aug,2015,"Trade, transportation, and utilities",26870
Aug,2016,"Trade, transportation, and utilities",27254
Aug,2017,"Trade, transportation, and utilities",27384
Aug,2018,"Trade, transportation, and utilities",27654
Aug,2019,"Trade, transportation, and utilities",27696
Aug,2020,"Trade, transportation, and utilities",26553
Aug,2021,"Trade, transportation, and utilities",27456
Dec,2011,"Trade, transportation, and utilities",25162
Dec,2012,"Trade, transportation, and utilities",25556
Dec,2013,"Trade, transportation, and utilities",26067
Dec,2014,"Trade, transportation, and utilities",26593
Dec,2015,"Trade, transportation, and utilities",26978
Dec,2016,"Trade, transportation, and utilities",27334
Dec,2017,"Trade, transportation, and utilities",27466
Dec,2018,"Trade, transportation, and utilities",27658
Dec,2019,"Trade, transportation, and utilities",27828
Dec,2020,"Trade, transportation, and utilities",26984
Feb,2011,"Trade, transportation, and utilities",24787
Feb,2012,"Trade, transportation, and utilities",25283
Feb,2013,"Trade, transportation, and utilities",25610
Feb,2014,"Trade, transportation, and utilities",26058
Feb,2015,"Trade, transportation, and utilities",26657
Feb,2016,"Trade, transportation, and utilities",27037
Feb,2017,"Trade, transportation, and utilities",27339
Feb,2018,"Trade, transportation, and utilities",27523
Feb,2019,"Trade, transportation, and utilities",27688
Feb,2020,"Trade, transportation, and utilities",27876
Feb,2021,"Trade, transportation, and utilities",27081
Jan,2011,"Trade, transportation, and utilities",24721
Jan,2012,"Trade, transportation, and utilities",25267
Jan,2013,"Trade, transportation, and utilities",25593
Jan,2014,"Trade, transportation, and utilities",26076
Jan,2015,"Trade, transportation, and utilities",26613
Jan,2016,"Trade, transportation, and utilities",26972
Jan,2017,"Trade, transportation, and utilities",27358
Jan,2018,"Trade, transportation, and utilities",27445
Jan,2019,"Trade, transportation, and utilities",27708
Jan,2020,"Trade, transportation, and utilities",27852
Jan,2021,"Trade, transportation, and utilities",27023
July,2011,"Trade, transportation, and utilities",25059
July,2012,"Trade, transportation, and utilities",25379
July,2013,"Trade, transportation, and utilities",25768
July,2014,"Trade, transportation, and utilities",26337
July,2015,"Trade, transportation, and utilities",26859
July,2016,"Trade, transportation, and utilities",27213
July,2017,"Trade, transportation, and utilities",27377
July,2018,"Trade, transportation, and utilities",27607
July,2019,"Trade, transportation, and utilities",27712
July,2020,"Trade, transportation, and utilities",26205
July,2021,"Trade, transportation, and utilities",27409
June,2011,"Trade, transportation, and utilities",25007
June,2012,"Trade, transportation, and utilities",25368
June,2013,"Trade, transportation, and utilities",25731
June,2014,"Trade, transportation, and utilities",26283
June,2015,"Trade, transportation, and utilities",26814
June,2016,"Trade, transportation, and utilities",27167
June,2017,"Trade, transportation, and utilities",27370
June,2018,"Trade, transportation, and utilities",27594
June,2019,"Trade, transportation, and utilities",27699
June,2020,"Trade, transportation, and utilities",25934
June,2021,"Trade, transportation, and utilities",27344
Mar,2011,"Trade, transportation, and utilities",24845
Mar,2012,"Trade, transportation, and utilities",25326
Mar,2013,"Trade, transportation, and utilities",25602
Mar,2014,"Trade, transportation, and utilities",26086
Mar,2015,"Trade, transportation, and utilities",26684
Mar,2016,"Trade, transportation, and utilities",27096
Mar,2017,"Trade, transportation, and utilities",27342
Mar,2018,"Trade, transportation, and utilities",27582
Mar,2019,"Trade, transportation, and utilities",27671
Mar,2020,"Trade, transportation, and utilities",27729
Mar,2021,"Trade, transportation, and utilities",27186
May,2011,"Trade, transportation, and utilities",24947
May,2012,"Trade, transportation, and utilities",25378
May,2013,"Trade, transportation, and utilities",25673
May,2014,"Trade, transportation, and utilities",26223
May,2015,"Trade, transportation, and utilities",26767
May,2016,"Trade, transportation, and utilities",27136
May,2017,"Trade, transportation, and utilities",27344
May,2018,"Trade, transportation, and utilities",27608
May,2019,"Trade, transportation, and utilities",27676
May,2020,"Trade, transportation, and utilities",24934
May,2021,"Trade, transportation, and utilities",27205
Nov,2011,"Trade, transportation, and utilities",25151
Nov,2012,"Trade, transportation, and utilities",25545
Nov,2013,"Trade, transportation, and utilities",25976
Nov,2014,"Trade, transportation, and utilities",26548
Nov,2015,"Trade, transportation, and utilities",26945
Nov,2016,"Trade, transportation, and utilities",27279
Nov,2017,"Trade, transportation, and utilities",27447
Nov,2018,"Trade, transportation, and utilities",27687
Nov,2019,"Trade, transportation, and utilities",27765
Nov,2020,"Trade, transportation, and utilities",26983
Oct,2011,"Trade, transportation, and utilities",25133
Oct,2012,"Trade, transportation, and utilities",25477
Oct,2013,"Trade, transportation, and utilities",25930
Oct,2014,"Trade, transportation, and utilities",26489
Oct,2015,"Trade, transportation, and utilities",26908
Oct,2016,"Trade, transportation, and utilities",27292
Oct,2017,"Trade, transportation, and utilities",27443
Oct,2018,"Trade, transportation, and utilities",27644
Oct,2019,"Trade, transportation, and utilities",27775
Oct,2020,"Trade, transportation, and utilities",26847
Sep,2011,"Trade, transportation, and utilities",25105
Sep,2012,"Trade, transportation, and utilities",25441
Sep,2013,"Trade, transportation, and utilities",25902
Sep,2014,"Trade, transportation, and utilities",26415
Sep,2015,"Trade, transportation, and utilities",26874
Sep,2016,"Trade, transportation, and utilities",27267
Sep,2017,"Trade, transportation, and utilities",27409
Sep,2018,"Trade, transportation, and utilities",27638
Sep,2019,"Trade, transportation, and utilities",27728
Sep,2020,"Trade, transportation, and utilities",26662
Sep,2021,"Trade, transportation, and utilities",27576
Apr,2011,Retail trade,14646.2
Apr,2012,Retail trade,14837.7
Apr,2013,Retail trade,14968.2
Apr,2014,Retail trade,15303
Apr,2015,Retail trade,15566.9
Apr,2016,Retail trade,15811.8
Apr,2017,Retail trade,15854.3
Apr,2018,Retail trade,15831.3
Apr,2019,Retail trade,15623.3
Apr,2020,Retail trade,13235.3
Apr,2021,Retail trade,15212.6
Aug,2011,Retail trade,14719.4
Aug,2012,Retail trade,14817.4
Aug,2013,Retail trade,15129.5
Aug,2014,Retail trade,15386.2
Aug,2015,Retail trade,15637.7
Aug,2016,Retail trade,15877.3
Aug,2017,Retail trade,15822.8
Aug,2018,Retail trade,15783.7
Aug,2019,Retail trade,15576.1
Aug,2020,Retail trade,14995.8
Aug,2021,Retail trade,15351.5
Dec,2011,Retail trade,14747
Dec,2012,Retail trade,14913.8
Dec,2013,Retail trade,15287.7
Dec,2014,Retail trade,15510.5
Dec,2015,Retail trade,15699
Dec,2016,Retail trade,15882.7
Dec,2017,Retail trade,15806
Dec,2018,Retail trade,15705.3
Dec,2019,Retail trade,15619.1
Dec,2020,Retail trade,15159.8
Feb,2011,Retail trade,14558.2
Feb,2012,Retail trade,14795.3
Feb,2013,Retail trade,14951.4
Feb,2014,Retail trade,15243.7
Feb,2015,Retail trade,15535.1
Feb,2016,Retail trade,15772.1
Feb,2017,Retail trade,15877.9
Feb,2018,Retail trade,15818.1
Feb,2019,Retail trade,15663.7
Feb,2020,Retail trade,15609.8
Feb,2021,Retail trade,15192.7
Jan,2011,Retail trade,14537.1
Jan,2012,Retail trade,14817.1
Jan,2013,Retail trade,14936.3
Jan,2014,Retail trade,15262.9
Jan,2015,Retail trade,15520.2
Jan,2016,Retail trade,15723.6
Jan,2017,Retail trade,15920
Jan,2018,Retail trade,15783.5
Jan,2019,Retail trade,15693.5
Jan,2020,Retail trade,15605.2
Jan,2021,Retail trade,15178.3
July,2011,Retail trade,14725.4
July,2012,Retail trade,14812.4
July,2013,Retail trade,15089.7
July,2014,Retail trade,15374.9
July,2015,Retail trade,15639
July,2016,Retail trade,15865.9
July,2017,Retail trade,15830.3
July,2018,Retail trade,15792.9
July,2019,Retail trade,15595.4
July,2020,Retail trade,14742.9
July,2021,Retail trade,15355.3
June,2011,Retail trade,14681.7
June,2012,Retail trade,14817.5
June,2013,Retail trade,15048.5
June,2014,Retail trade,15351.8
June,2015,Retail trade,15618.7
June,2016,Retail trade,15846.8
June,2017,Retail trade,15835.3
June,2018,Retail trade,15803.2
June,2019,Retail trade,15598.4
June,2020,Retail trade,14502.8
June,2021,Retail trade,15361.4
Mar,2011,Retail trade,14589.2
Mar,2012,Retail trade,14826.1
Mar,2013,Retail trade,14949.1
Mar,2014,Retail trade,15248.1
Mar,2015,Retail trade,15547.7
Mar,2016,Retail trade,15811.2
Mar,2017,Retail trade,15862
Mar,2018,Retail trade,15832.1
Mar,2019,Retail trade,15641.2
Mar,2020,Retail trade,15483.6
Mar,2021,Retail trade,15234.6
May,2011,Retail trade,14645.8
May,2012,Retail trade,14834.4
May,2013,Retail trade,15002
May,2014,Retail trade,15322.9
May,2015,Retail trade,15595.9
May,2016,Retail trade,15817.8
May,2017,Retail trade,15829.8
May,2018,Retail trade,15841.9
May,2019,Retail trade,15608.4
May,2020,Retail trade,13644.1
May,2021,Retail trade,15272.5
Nov,2011,Retail trade,14754.8
Nov,2012,Retail trade,14944.7
Nov,2013,Retail trade,15212.3
Nov,2014,Retail trade,15502.9
Nov,2015,Retail trade,15695
