Month,Year,Industry,Count
Nov,2016,Retail trade,15857.2
Nov,2017,Retail trade,15812.3
Nov,2018,Retail trade,15723
Nov,2019,Retail trade,15576
Nov,2020,Retail trade,15129.7
Oct,2011,Retail trade,14749.5
Oct,2012,Retail trade,14869
Oct,2013,Retail trade,15196.3
Oct,2014,Retail trade,15469.7
Oct,2015,Retail trade,15675.4
Oct,2016,Retail trade,15890.7
Oct,2017,Retail trade,15816.7
Oct,2018,Retail trade,15711.3
Oct,2019,Retail trade,15608.4
Oct,2020,Retail trade,15131.8
Sep,2011,Retail trade,14743.8
Sep,2012,Retail trade,14853.7
Sep,2013,Retail trade,15162.7
Sep,2014,Retail trade,15418.9
Sep,2015,Retail trade,15642.9
Sep,2016,Retail trade,15883.3
Sep,2017,Retail trade,15814.8
Sep,2018,Retail trade,15741.8
Sep,2019,Retail trade,15584.5
Sep,2020,Retail trade,15025.3
Sep,2021,Retail trade,15407.6
Apr,2011,Transportation and warehousing,4277.4
Apr,2012,Transportation and warehousing,4364.9
Apr,2013,Transportation and warehousing,4471.4
Apr,2014,Transportation and warehousing,4586.5
Apr,2015,Transportation and warehousing,4805.9
Apr,2016,Transportation and warehousing,4964.8
Apr,2017,Transportation and warehousing,5130.9
Apr,2018,Transportation and warehousing,5369
Apr,2019,Transportation and warehousing,5614.3
Apr,2020,Transportation and warehousing,5248.5
Apr,2021,Transportation and warehousing,5698.2
Aug,2011,Transportation and warehousing,4310.6
Aug,2012,Transportation and warehousing,4422.2
Aug,2013,Transportation and warehousing,4479.8
Aug,2014,Transportation and warehousing,4676.2
Aug,2015,Transportation and warehousing,4889.4
Aug,2016,Transportation and warehousing,5035.8
Aug,2017,Transportation and warehousing,5193.3
Aug,2018,Transportation and warehousing,5462.1
Aug,2019,Transportation and warehousing,5683.5
Aug,2020,Transportation and warehousing,5472.4
Aug,2021,Transportation and warehousing,5847.4
Dec,2011,Transportation and warehousing,4328.3
Dec,2012,Transportation and warehousing,4463.7
Dec,2013,Transportation and warehousing,4541.2
Dec,2014,Transportation and warehousing,4760.5
Dec,2015,Transportation and warehousing,4946
Dec,2016,Transportation and warehousing,5096.9
Dec,2017,Transportation and warehousing,5278.3
Dec,2018,Transportation and warehousing,5529.5
Dec,2019,Transportation and warehousing,5761
Dec,2020,Transportation and warehousing,5668.1
Feb,2011,Transportation and warehousing,4248.2
Feb,2012,Transportation and warehousing,4372.2
Feb,2013,Transportation and warehousing,4463.3
Feb,2014,Transportation and warehousing,4556.8
Feb,2015,Transportation and warehousing,4786
Feb,2016,Transportation and warehousing,4930.3
Feb,2017,Transportation and warehousing,5101.5
Feb,2018,Transportation and warehousing,5325.2
Feb,2019,Transportation and warehousing,5589.1
Feb,2020,Transportation and warehousing,5823.1
Feb,2021,Transportation and warehousing,5710.4
Jan,2011,Transportation and warehousing,4217.3
Jan,2012,Transportation and warehousing,4346.3
Jan,2013,Transportation and warehousing,4465
Jan,2014,Transportation and warehousing,4561.9
Jan,2015,Transportation and warehousing,4769.8
Jan,2016,Transportation and warehousing,4914.5
Jan,2017,Transportation and warehousing,5080.3
Jan,2018,Transportation and warehousing,5286.7
Jan,2019,Transportation and warehousing,5585.4
Jan,2020,Transportation and warehousing,5798.1
Jan,2021,Transportation and warehousing,5674
July,2011,Transportation and warehousing,4303.8
July,2012,Transportation and warehousing,4409.9
July,2013,Transportation and warehousing,4463.9
July,2014,Transportation and warehousing,4661.5
July,2015,Transportation and warehousing,4878.6
July,2016,Transportation and warehousing,5009.2
July,2017,Transportation and warehousing,5177.9
July,2018,Transportation and warehousing,5426.4
July,2019,Transportation and warehousing,5676.1
July,2020,Transportation and warehousing,5385.2
July,2021,Transportation and warehousing,5792.9
June,2011,Transportation and warehousing,4301.5
June,2012,Transportation and warehousing,4397.7
June,2013,Transportation and warehousing,4471.8
June,2014,Transportation and warehousing,4634
June,2015,Transportation and warehousing,4855.2
June,2016,Transportation and warehousing,4984.1
June,2017,Transportation and warehousing,5166.2
June,2018,Transportation and warehousing,5411.3
June,2019,Transportation and warehousing,5662.6
June,2020,Transportation and warehousing,5335.7
June,2021,Transportation and warehousing,5736.8
Mar,2011,Transportation and warehousing,4258.7
Mar,2012,Transportation and warehousing,4377
Mar,2013,Transportation and warehousing,4456.9
Mar,2014,Transportation and warehousing,4572.6
Mar,2015,Transportation and warehousing,4799
Mar,2016,Transportation and warehousing,4948.9
Mar,2017,Transportation and warehousing,5116.7
Mar,2018,Transportation and warehousing,5357
Mar,2019,Transportation and warehousing,5598
Mar,2020,Transportation and warehousing,5822.1
Mar,2021,Transportation and warehousing,5753.1
May,2011,Transportation and warehousing,4285.6
May,2012,Transportation and warehousing,4397.5
May,2013,Transportation and warehousing,4467.5
May,2014,Transportation and warehousing,4614.8
May,2015,Transportation and warehousing,4828.1
May,2016,Transportation and warehousing,4979.9
May,2017,Transportation and warehousing,5153.2
May,2018,Transportation and warehousing,5391.2
May,2019,Transportation and warehousing,5628.2
May,2020,Transportation and warehousing,5239
May,2021,Transportation and warehousing,5713.2
Nov,2011,Transportation and warehousing,4328.2
Nov,2012,Transportation and warehousing,4428.1
Nov,2013,Transportation and warehousing,4529.8
Nov,2014,Transportation and warehousing,4732.6
Nov,2015,Transportation and warehousing,4914.7
Nov,2016,Transportation and warehousing,5064.8
Nov,2017,Transportation and warehousing,5257.7
Nov,2018,Transportation and warehousing,5547.3
Nov,2019,Transportation and warehousing,5747.7
Nov,2020,Transportation and warehousing,5711.3
Oct,2011,Transportation and warehousing,4324.1
Oct,2012,Transportation and warehousing,4436.6
Oct,2013,Transportation and warehousing,4512.2
Oct,2014,Transportation and warehousing,4710
Oct,2015,Transportation and warehousing,4898.8
Oct,2016,Transportation and warehousing,5047.4
Oct,2017,Transportation and warehousing,5249.8
Oct,2018,Transportation and warehousing,5524.3
Oct,2019,Transportation and warehousing,5724.7
Oct,2020,Transportation and warehousing,5587.7
Sep,2011,Transportation and warehousing,4315.9
Sep,2012,Transportation and warehousing,4426.1
Sep,2013,Transportation and warehousing,4506.2
Sep,2014,Transportation and warehousing,4690.1
Sep,2015,Transportation and warehousing,4898.4
Sep,2016,Transportation and warehousing,5030.8
Sep,2017,Transportation and warehousing,5223.5
Sep,2018,Transportation and warehousing,5490.4
Sep,2019,Transportation and warehousing,5705.4
Sep,2020,Transportation and warehousing,5516.4
Sep,2021,Transportation and warehousing,5894.7
Apr,2011,Information,2674
Apr,2012,Information,2679
Apr,2013,Information,2696
Apr,2014,Information,2722
Apr,2015,Information,2741
Apr,2016,Information,2789
Apr,2017,Information,2808
Apr,2018,Information,2838
Apr,2019,Information,2845
Apr,2020,Information,2633
Apr,2021,Information,2694
Aug,2011,Information,2634
Aug,2012,Information,2676
Aug,2013,Information,2690
Aug,2014,Information,2731
Aug,2015,Information,2754
Aug,2016,Information,2805
Aug,2017,Information,2815
Aug,2018,Information,2843
Aug,2019,Information,2870
Aug,2020,Information,2617
Aug,2021,Information,2774
Dec,2011,Information,2678
Dec,2012,Information,2675
Dec,2013,Information,2726
Dec,2014,Information,2735
Dec,2015,Information,2759
Dec,2016,Information,2812
Dec,2017,Information,2821
Dec,2018,Information,2857
Dec,2019,Information,2897
Dec,2020,Information,2659
Feb,2011,Information,2673
Feb,2012,Information,2676
Feb,2013,Information,2699
Feb,2014,Information,2719
Feb,2015,Information,2742
Feb,2016,Information,2776
Feb,2017,Information,2814
Feb,2018,Information,2814
Feb,2019,Information,2838
Feb,2020,Information,2914
Feb,2021,Information,2678
Jan,2011,Information,2678
Jan,2012,Information,2665
Jan,2013,Information,2661
Jan,2014,Information,2721
Jan,2015,Information,2738
Jan,2016,Information,2762
Jan,2017,Information,2818
Jan,2018,Information,2814
Jan,2019,Information,2840
Jan,2020,Information,2910
Jan,2021,Information,2672
July,2011,Information,2676
July,2012,Information,2680
July,2013,Information,2720
July,2014,Information,2724
July,2015,Information,2753
July,2016,Information,2799
July,2017,Information,2810
July,2018,Information,2842
July,2019,Information,2868
July,2020,Information,2592
July,2021,Information,2745
June,2011,Information,2685
June,2012,Information,2674
June,2013,Information,2707
June,2014,Information,2725
June,2015,Information,2750
June,2016,Information,2798
June,2017,Information,2808
June,2018,Information,2837
June,2019,Information,2868
June,2020,Information,2602
June,2021,Information,2726
Mar,2011,Information,2672
Mar,2012,Information,2678
Mar,2013,Information,2699
Mar,2014,Information,2725
Mar,2015,Information,2737
Mar,2016,Information,2785
Mar,2017,Information,2812
Mar,2018,Information,2825
Mar,2019,Information,2849
Mar,2020,Information,2898
Mar,2021,Information,2683
May,2011,Information,2679
May,2012,Information,2685
May,2013,Information,2711
May,2014,Information,2719
May,2015,Information,2749
May,2016,Information,2753
May,2017,Information,2803
May,2018,Information,2837
May,2019,Information,2854
May,2020,Information,2594
May,2021,Information,2714
Nov,2011,Information,2676
Nov,2012,Information,2674
Nov,2013,Information,2724
Nov,2014,Information,2735
Nov,2015,Information,2750
Nov,2016,Information,2811
Nov,2017,Information,2815
Nov,2018,Information,2853
Nov,2019,Information,2886
Nov,2020,Information,2650
Oct,2011,Information,2677
Oct,2012,Information,2667
Oct,2013,Information,2719
Oct,2014,Information,2726
Oct,2015,Information,2763
Oct,2016,Information,2814
Oct,2017,Information,2813
Oct,2018,Information,2852
Oct,2019,Information,2876
Oct,2020,Information,2650
Sep,2011,Information,2677
Sep,2012,Information,2670
Sep,2013,Information,2707
Sep,2014,Information,2732
Sep,2015,Information,2764
Sep,2016,Information,2812
Sep,2017,Information,2812
Sep,2018,Information,2839
Sep,2019,Information,2874
Sep,2020,Information,2659
Sep,2021,Information,2806
Apr,2011,Financial activities,7679
Apr,2012,Financial activities,7771
Apr,2013,Financial activities,7872
Apr,2014,Financial activities,7944
Apr,2015,Financial activities,8088
Apr,2016,Financial activities,8252
Apr,2017,Financial activities,8424
Apr,2018,Financial activities,8544
Apr,2019,Financial activities,8722
Apr,2020,Financial activities,8596
Apr,2021,Financial activities,8804
Aug,2011,Financial activities,7700
Aug,2012,Financial activities,7788
Aug,2013,Financial activities,7903
Aug,2014,Financial activities,7995
Aug,2015,Financial activities,8143
Aug,2016,Financial activities,8317
Aug,2017,Financial activities,8469
Aug,2018,Financial activities,8607
Aug,2019,Financial activities,8779
Aug,2020,Financial activities,8674
Aug,2021,Financial activities,8848
Dec,2011,Financial activities,7729
Dec,2012,Financial activities,7827
Dec,2013,Financial activities,7914
Dec,2014,Financial activities,8041
Dec,2015,Financial activities,8188
Dec,2016,Financial activities,8368
Dec,2017,Financial activities,8500
Dec,2018,Financial activities,8667
Dec,2019,Financial activities,8832
Dec,2020,Financial activities,8774
Feb,2011,Financial activities,7676
Feb,2012,Financial activities,7743
Feb,2013,Financial activities,7850
Feb,2014,Financial activities,7930
Feb,2015,Financial activities,8072
Feb,2016,Financial activities,8211
Feb,2017,Financial activities,8400
Feb,2018,Financial activities,8531
Feb,2019,Financial activities,8688
Feb,2020,Financial activities,8875
Feb,2021,Financial activities,8774
Jan,2011,Financial activities,7680
Jan,2012,Financial activities,7735
Jan,2013,Financial activities,7836
Jan,2014,Financial activities,7913
Jan,2015,Financial activities,8059
Jan,2016,Financial activities,8208
Jan,2017,Financial activities,8399
Jan,2018,Financial activities,8506
Jan,2019,Financial activities,8679
Jan,2020,Financial activities,8849
Jan,2021,Financial activities,8781
July,2011,Financial activities,7694
July,2012,Financial activities,7779
July,2013,Financial activities,7904
July,2014,Financial activities,7980
July,2015,Financial activities,8137
July,2016,Financial activities,8302
July,2017,Financial activities,8460
July,2018,Financial activities,8595
July,2019,Financial activities,8762
July,2020,Financial activities,8646
July,2021,Financial activities,8837
June,2011,Financial activities,7692
June,2012,Financial activities,7783
June,2013,Financial activities,7888
June,2014,Financial activities,7968
June,2015,Financial activities,8117
June,2016,Financial activities,8280
June,2017,Financial activities,8448
June,2018,Financial activities,8586
June,2019,Financial activities,8738
June,2020,Financial activities,8634
June,2021,Financial activities,8806
Mar,2011,Financial activities,7681
Mar,2012,Financial activities,7768
Mar,2013,Financial activities,7857
Mar,2014,Financial activities,7932
Mar,2015,Financial activities,8081
Mar,2016,Financial activities,8227
Mar,2017,Financial activities,8409
Mar,2018,Financial activities,8538
Mar,2019,Financial activities,8707
Mar,2020,Financial activities,8850
Mar,2021,Financial activities,8787
May,2011,Financial activities,7702
May,2012,Financial activities,7783
May,2013,Financial activities,7883
May,2014,Financial activities,7951
May,2015,Financial activities,8095
May,2016,Financial activities,8264
May,2017,Financial activities,8432
May,2018,Financial activities,8568
May,2019,Financial activities,8730
May,2020,Financial activities,8613
May,2021,Financial activities,8806
Nov,2011,Financial activities,7721
Nov,2012,Financial activities,7815
Nov,2013,Financial activities,7910
Nov,2014,Financial activities,8034
Nov,2015,Financial activities,8180
Nov,2016,Financial activities,8342
Nov,2017,Financial activities,8494
Nov,2018,Financial activities,8657
Nov,2019,Financial activities,8824
Nov,2020,Financial activities,8756
Oct,2011,Financial activities,7707
Oct,2012,Financial activities,7809
Oct,2013,Financial activities,7910
Oct,2014,Financial activities,8016
Oct,2015,Financial activities,8168
Oct,2016,Financial activities,8331
Oct,2017,Financial activities,8481
Oct,2018,Financial activities,8645
Oct,2019,Financial activities,8805
Oct,2020,Financial activities,8746
Sep,2011,Financial activities,7694
Sep,2012,Financial activities,7800
Sep,2013,Financial activities,7904
Sep,2014,Financial activities,8008
Sep,2015,Financial activities,8153
Sep,2016,Financial activities,8324
Sep,2017,Financial activities,8476
Sep,2018,Financial activities,8629
Sep,2019,Financial activities,8784
Sep,2020,Financial activities,8712
Sep,2021,Financial activities,8850
Apr,2011,Professional and business services,17297
Apr,2012,Professional and business services,17897
Apr,2013,Professional and business services,18483
Apr,2014,Professional and business services,19002
Apr,2015,Professional and business services,19557
Apr,2016,Professional and business services,20031
Apr,2017,Professional and business services,20405
Apr,2018,Professional and business services,20867
Apr,2019,Professional and business services,21212
Apr,2020,Professional and business services,19082
Apr,2021,Professional and business services,20728
Aug,2011,Professional and business services,17446
Aug,2012,Professional and business services,18052
Aug,2013,Professional and business services,18655
Aug,2014,Professional and business services,19201
Aug,2015,Professional and business services,19755
Aug,2016,Professional and business services,20127
Aug,2017,Professional and business services,20563
Aug,2018,Professional and business services,21005
Aug,2019,Professional and business services,21320
Aug,2020,Professional and business services,19915
Aug,2021,Professional and business services,21024
Dec,2011,Professional and business services,17658
Dec,2012,Professional and business services,18230
Dec,2013,Professional and business services,18790
Dec,2014,Professional and business services,19418
Dec,2015,Professional and business services,19955
Dec,2016,Professional and business services,20287
Dec,2017,Professional and business services,20684
Dec,2018,Professional and business services,21128
Dec,2019,Professional and business services,21410
Dec,2020,Professional and business services,20550
Feb,2011,Professional and business services,17170
Feb,2012,Professional and business services,17816
Feb,2013,Professional and business services,18367
Feb,2014,Professional and business services,18899
Feb,2015,Professional and business services,19487
Feb,2016,Professional and business services,19977
Feb,2017,Professional and business services,20339
Feb,2018,Professional and business services,20779
Feb,2019,Professional and business services,21165
Feb,2020,Professional and business services,21469
Feb,2021,Professional and business services,20733
Jan,2011,Professional and business services,17091
Jan,2012,Professional and business services,17745
Jan,2013,Professional and business services,18273
Jan,2014,Professional and business services,18837
Jan,2015,Professional and business services,19442
Jan,2016,Professional and business services,19965
Jan,2017,Professional and business services,20338
Jan,2018,Professional and business services,20743
Jan,2019,Professional and business services,21134
Jan,2020,Professional and business services,21437
Jan,2021,Professional and business services,20640
July,2011,Professional and business services,17371
July,2012,Professional and business services,18020
July,2013,Professional and business services,18629
July,2014,Professional and business services,19142
July,2015,Professional and business services,19726
July,2016,Professional and business services,20126
July,2017,Professional and business services,20540
July,2018,Professional and business services,20966
July,2019,Professional and business services,21291
July,2020,Professional and business services,19715
July,2021,Professional and business services,20939
June,2011,Professional and business services,17363
June,2012,Professional and business services,17977
June,2013,Professional and business services,18582
June,2014,Professional and business services,19105
June,2015,Professional and business services,19689
June,2016,Professional and business services,20080
June,2017,Professional and business services,20496
June,2018,Professional and business services,20946
June,2019,Professional and business services,21261
June,2020,Professional and business services,19568
June,2021,Professional and business services,20848
Mar,2011,Professional and business services,17235
Mar,2012,Professional and business services,17848
Mar,2013,Professional and business services,18421
Mar,2014,Professional and business services,18944
Mar,2015,Professional and business services,19513
Mar,2016,Professional and business services,19999
Mar,2017,Professional and business services,20376
Mar,2018,Professional and business services,20822
Mar,2019,Professional and business services,21173
Mar,2020,Professional and business services,21318
Mar,2021,Professional and business services,20807
May,2011,Professional and business services,17348
May,2012,Professional and business services,17922
May,2013,Professional and business services,18537
May,2014,Professional and business services,19044
May,2015,Professional and business services,19638
May,2016,Professional and business services,20035
May,2017,Professional and business services,20460
May,2018,Professional and business services,20911
May,2019,Professional and business services,21230
May,2020,Professional and business services,19247
May,2021,Professional and business services,20778
Nov,2011,Professional and business services,17591
Nov,2012,Professional and business services,18193
Nov,2013,Professional and business services,18801
Nov,2014,Professional and business services,19339
Nov,2015,Professional and business services,19885
Nov,2016,Professional and business services,20255
Nov,2017,Professional and business services,20646
Nov,2018,Professional and business services,21099
Nov,2019,Professional and business services,21405
Nov,2020,Professional and business services,20391
Oct,2011,Professional and business services,17556
Oct,2012,Professional and business services,18139
Oct,2013,Professional and business services,18732
Oct,2014,Professional and business services,19285
Oct,2015,Professional and business services,19851
Oct,2016,Professional and business services,20217
Oct,2017,Professional and business services,20619
Oct,2018,Professional and business services,21078
Oct,2019,Professional and business services,21374
Oct,2020,Professional and business services,20296
Sep,2011,Professional and business services,17510
Sep,2012,Professional and business services,18066
Sep,2013,Professional and business services,18683
Sep,2014,Professional and business services,19257
Sep,2015,Professional and business services,19778
Sep,2016,Professional and business services,20194
Sep,2017,Professional and business services,20565
Sep,2018,Professional and business services,21041
Sep,2019,Professional and business services,21340
Sep,2020,Professional and business services,20055
Sep,2021,Professional and business services,21084
Apr,2011,Education and health services,20237
Apr,2012,Education and health services,20707
Apr,2013,Education and health services,21054
Apr,2014,Education and health services,21321
Apr,2015,Education and health services,21906
Apr,2016,Education and health services,22505
Apr,2017,Education and health services,23101
Apr,2018,Education and health services,23537
